Script started on 2026-09-09 17:04:46+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="114" LINES="27"]
ctl status timers.target
● timers.target - Timer Units
     Loaded: loaded (/usr/lib/systemd/system/timers.target; static0;1;38:5:185m)
     Active: active since Wed 2026-09-09 17:04:26 KST; 31s ago
 Invocation: 31f8b5724f004ab5a01e2ccfec0e1380
       Docs: man:systemd.special(7)

Sep 09 17:04:26 main.example.com systemd[1]: Reached target timers.target - Timer Units.
systemctl --failed --type=service
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
/system/
bash: ce: command not found...
[root@main ~]# cd//usr/bin/systemd/system/
bash: cd: /usr/bin/systemd/system/: No such file or directory
[root@main ~]# cd /usr/lib/systemd/system
[root@main /usr/lib/systemd/system]# ls
 accounts-daemon.service                      logrotate.timer                          suspend-then-hibernate.target
-rw-r--r--  1 root root  435 Aug 25 09:00 htcacheclean.service
-rw-r--r--. 1 root root  435 Jun 14  2025 systemd-ask-password-plymouth.service
-rw-r--r--. 1 root root  433 Jun 25 09:00 iscsi-shutdown.service
-rw-r--r--. 1 root root  424 Oct 29  2024 iio-sensor-proxy.service
-rw-r--r--. 1 root root  418 Jun 23 09:00 netavark-firewalld-reload.service
-rw-r--r--. 1 root root  418 Jun 14  2025 plymouth-kexec.service
-rw-r--r--. 1 root root  413 Jun 14  2025 plymouth-poweroff.service
-rw-r--r--. 1 root root  412 Jun 19 09:00 rpmdb-migrate.service
-rw-r--r--. 1 root root  411 Apr 14 09:00 ssh-host-keys-migration.service
-rw-r--r--. 1 root root  406 Jun 14  2025 plymouth-reboot.service
-rw-r--r--. 1 root root  406 May 25 09:00 selinux-autorelabel-mark.service
-rw-r--r--. 1 root root  404 Jun 14  2025 plymouth-halt.service
-rw-r--r--. 1 root root  400 Apr 27 09:00 packagekit-offline-update.service
-rw-r--r--. 1 root root  393 May 21 09:00 nftables.service
-rw-r--r--. 1 root root  392 Apr 27 09:00 packagekit.service
-rw-r--r--. 1 root root  385 Jun 25 09:00 iscsiuio.service
-rw-r--r--. 1 root root  384 Jul  2 09:00 blk-availability.service
-rw-r--r--. 1 root root  378 Oct 29  2024 nis-domainname.service
-rw-r--r--. 1 root root  374 Feb 16  2026 vmtoolsd.service
-rw-r--r--. 1 root root  371 Jan 14  2026 crond.service
-rw-r--r--. 1 root root  368 Jul  8 09:00 kvm_stat.service
-rw-r--r--. 1 root root  366 Jun 25 09:00 iscsi-onboot.service
-rw-r--r--. 1 root root  363 Oct 29  2024 rasdaemon.service
-rw-r--r--. 1 root root  358 Jun 10  2025 man-db-cache-update.service
-rw-r--r--. 1 root root  351 Feb  7  2022 spice-vdagentd.service
-rw-r--r--. 1 root root  350 Sep 11  2025 psacct.service
-rw-r--r--. 1 root root  347 Jan 22  2026 alsa-card-wait@.service
-rw-r--r--. 1 root root  347 Oct  9  2025 wpa_supplicant.service
-rw-r--r--. 1 root root  345 Jul  2 09:00 dm-event.service
-rw-r--r--. 1 root root  331 Apr  7 09:00 pam_namespace.service
-rw-r--r--. 1 root root  329 May  5 09:00 dnsmasq.service
-rw-r--r--. 1 root root  327 Jul  2 09:00 lvm2-lvmpolld.service
-rw-r--r--. 1 root root  324 Jun 26 09:00 podman.service
-rw-r--r--. 1 root root  323 Jun 24 09:00 hypervkvpd.service
-rw-r--r--. 1 root root  322 Apr 24  2024 dnf-system-upgrade-cleanup.service
-rw-r--r--. 1 root root  316 Jun 22 09:00 cups.service
-rw-r--r--. 1 root root  315 Jun 14  2025 plymouth-switch-root.service
-rw-r--r--. 1 root root  315 Feb 23  2026 tuned-ppd.service
-rw-r--r--. 1 root root  311 Jul  2 09:00 mdmonitor.service
-rw-r--r--. 1 root root  309 Jun 23 09:00 cockpit-session@.service
-rw-r--r--. 1 root root  309 Jun 25 09:00 iscsi-starter.service
-rw-r--r--. 1 root root  301 Jun 10  2025 man-db-restart-cache-update.service
-rw-r--r--. 1 root root  301 May 25 09:00 selinux-autorelabel.service
-rw-r--r--. 1 root root  290 Sep 30  2025 foomaticrip-upgrade.service
-rw-r--r--. 1 root root  287 Jan 14  2026 mcelog.service
-rw-r--r--. 1 root root  284 Feb 25  2026 microcode.service
-rw-r--r--. 1 root root  284 Jun 26 09:00 podman-auto-update.service
-rw-r--r--. 1 root root  278 Sep 23  2023 cups-browsed.service
-rw-r--r--. 1 root root  275 Oct 29  2024 arp-ethers.service
-rw-r--r--. 1 root root  275 Jul  8 09:00 fips-crypto-policy-overlay.service
-rw-r--r--. 1 root root  274 Sep 19  2025 atd.service
-rw-r--r--. 1 root root  268 Jun 23 09:00 cockpit-wsinstance-socket-user.service
-rw-r--r--. 1 root root  268 Jun 14  2025 plymouth-read-write.service
-rw-r--r--. 1 root root  265 May  6 09:00 gnome-remote-desktop-configuration.service
-rw-r--r--. 1 root root  264 Jun 23 09:00 cockpit-session-socket-user.service
-rw-r--r--. 1 root root  264 Oct 29  2024 kpatch.service
-rw-r--r--. 1 root root  264 Feb 16  2026 vgauthd.service
-rw-r--r--. 1 root root  263 Jun 11 09:00 flatpak-system-helper.service
-rw-r--r--. 1 root root  263 Jul  2 09:00 grub2-systemd-integration.service
-rw-r--r--. 1 root root  263 Jul  2 09:00 grub-boot-indeterminate.service
-rw-r--r--. 1 root root  252 Jun 23 09:00 netavark-dhcp-proxy.service
-rw-r--r--. 1 root root  248 May  7 09:00 setroubleshootd.service
-rw-r--r--. 1 root root  247 Apr 14 09:00 sshd-keygen@.service
-rw-r--r--. 1 root root  241 Jul  2 09:00 mdadm-last-resort@.service
-rw-r--r--. 1 root root  235 May  6 09:00 gnome-remote-desktop.service
-rw-r--r--. 1 root root  232 May 15 20:23 lvm-devices-import.service
-rw-r--r--. 1 root root  225 Jun 23 09:00 cockpit-issue.service
-rw-r--r--. 1 root root  224 Jun 14  2025 plymouth-quit-wait.service
-rw-r--r--. 1 root root  221 Apr  8 09:00 plocate-updatedb.service
-rw-r--r--. 1 root root  218 Jun 14  2025 plymouth-quit.service
-rw-r--r--. 1 root root  217 Oct 30  2024 brltty.service
-rw-r--r--. 1 root root  207 Jul 23  2024 ipp-usb.service
-rw-r--r--. 1 root root  207 Mar  9  2026 udisks2.service
-rw-r--r--. 1 root root  202 Oct 29  2024 ras-mc-ctl.service
-rw-r--r--. 1 root root  191 Jun 24 09:00 hypervvssd.service
-rw-r--r--  1 root root  191 Aug 18 09:00 vsftpd@.service
-rw-r--r--. 1 root root  178 Oct 14  2025 realmd.service
-rw-r--r--  1 root root  178 Aug 18 09:00 vsftpd.service
-rw-r--r--. 1 root root  177 Jun 29  2023 libstoragemgmt.service
-rw-r--r--. 1 root root  173 Jun  9  2025 ledmon.service
-rw-r--r--. 1 root root  165 Jun 23 09:00 cockpit-wsinstance-https-factory@.service
-rw-r--r--. 1 root root  154 Oct 29  2024 configure-printer@.service
-rw-r--r--  1 root root  121 Aug 19 09:00 named-setup-rndc.service
-rw-r--r--  1 root root  119 Oct 29  2024 telnet@.service
-rw-r--r--. 1 root root   98 Jul  2 09:00 raid-check.service
lrwxrwxrwx. 1 root root   73 Jul  2 09:00 dracut-shutdown-onfailure.service -> ../../dracut/modules.d/98dracut-systemd/dracut-shutdown-onfailure.service
lrwxrwxrwx. 1 root root   66 Jul  2 09:00 dracut-pre-trigger.service -> ../../dracut/modules.d/98dracut-systemd/dracut-pre-trigger.service
lrwxrwxrwx. 1 root root   64 Jul  2 09:00 dracut-initqueue.service -> ../../dracut/modules.d/98dracut-systemd/dracut-initqueue.service
lrwxrwxrwx. 1 root root   64 Jul  2 09:00 dracut-pre-mount.service -> ../../dracut/modules.d/98dracut-systemd/dracut-pre-mount.service
lrwxrwxrwx. 1 root root   64 Jul  2 09:00 dracut-pre-pivot.service -> ../../dracut/modules.d/98dracut-systemd/dracut-pre-pivot.service
lrwxrwxrwx. 1 root root   63 Jul  2 09:00 dracut-pre-udev.service -> ../../dracut/modules.d/98dracut-systemd/dracut-pre-udev.service
lrwxrwxrwx. 1 root root   63 Jul  2 09:00 dracut-shutdown.service -> ../../dracut/modules.d/98dracut-systemd/dracut-shutdown.service
lrwxrwxrwx. 1 root root   62 Jul  2 09:00 dracut-cmdline.service -> ../../dracut/modules.d/98dracut-systemd/dracut-cmdline.service
lrwxrwxrwx. 1 root root   60 Jul  2 09:00 dracut-mount.service -> ../../dracut/modules.d/98dracut-systemd/dracut-mount.service
lrwxrwxrwx. 1 root root   25 Jul  7 09:00 dbus-org.freedesktop.hostname1.service -> systemd-hostnamed.service
lrwxrwxrwx. 1 root root   25 Jul  7 09:00 dbus-org.freedesktop.timedate1.service -> systemd-timedated.service
lrwxrwxrwx. 1 root root   23 Jul  7 09:00 dbus-org.freedesktop.locale1.service -> systemd-localed.service
lrwxrwxrwx. 1 root root   22 Jul  7 09:00 dbus-org.freedesktop.login1.service -> systemd-logind.service
lrwxrwxrwx. 1 root root   14 Jul  7 09:00 autovt@.service -> getty@.service
eck.service
[Unit]
Description=RAID setup health check[Service]
Type=oneshot
ExecStart=/usr/sbin/raid-check
>4;m>4;m[root@main /usr/lib/systemd/system]# vi udisks2.service                                                                     ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   1,1All+q436f+q6b75+q6b64+q6b72+q6b6c+q2332+q2334+q2569+q2a37+q6b31$q q?12$p:ffff/ffff          +q6b32+q6b33+q6b34+q6b35+q6b36+q6b37+q6b38+q6b39+q6b3b+q4631^[  +q4632+q2531+q2638+q6b62+q6b49+q6b44+q6b68+q4037^[P0+r^[        +q6b50+q6b4e+q4b31+q4b33+q4b34+q4b35+q6b42+q5053+q5045^[P0+r^[        ^[  ^[  ::q
[Unit]
Description=Disk ManagerDocumentation=man:udisks(8)[Service]
Type=dbus
BusName=org.freedesktop.UDisks2
ExecStart=/usr/libexec/udisks2/udisksd
KillSignal=SIGINT

[Install]
WantedBy=graphical.target
>4;m>4;m[root@main /usr/lib/systemd/system]# exit                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   ~                                                                                                                                   1,1All+q436f+q6b75+q6b64+q6b72+q6b6c+q2332+q2334+q2569+q2a37+q6b31$q q?12$p:ffff/ffff          +q6b32+q6b33+q6b34+q6b35+q6b36+q6b37+q6b38+q6b39+q6b3b+q4631^[  +q4632+q2531+q2638+q6b62+q6b49+q6b44+q6b68+q4037^[P0+r^[        +q6b50+q6b4e+q4b31+q4b33+q4b34+q4b35+q6b42+q5053+q5045^[P0+r^[        ^[  ^[  ::q
exit

Script done on 2026-09-09 20:52:32+09:00 [COMMAND_EXIT_CODE="0"]
